MEME version 4

ALPHABET= ACGT

MOTIF bHLH_ETS_ARNTL_ELF1_max_product

letter-probability matrix: alength= 4 w= 20
	0.231834654516508	0.181941559441776	0.376077531949322	0.210146254092394
	0.271746987807108	0.211102440710426	0.233059647999393	0.284090923483074
	0.228938313210979	0.38033050645364	0.183055340548949	0.207675839786432
	0.808201611500473	0.037803461208317	0.144528141122413	0.00946678616879748
	0.0258248192765447	0.834860133814957	0.129794244462968	0.00952080244553033
	0.0248772373751488	0.0339833719813726	0.93158698628032	0.00955240436315816
	0.0141959659079061	0.0236404829190181	0.113180859996741	0.848982691176335
	0.0240158813025528	0.0331567521439761	0.933238419478893	0.00958894707457799
	0.906975208759233	0.00853517723936293	0.0491352017204766	0.0353544122809277
	0.2068576497901	0.720835702141875	0.0363703629868837	0.0359362850811415
	0.177878545988802	0.40897534493105	0.217414859065752	0.195731250014396
	0.0654620392720675	0.814036459982215	0.108706137427002	0.0117953633187162
	0.0313606445440318	0.865825002013618	0.0765508754105515	0.0262634780317985
	0.0365212292794571	0.0284973918335229	0.923170551929301	0.0118108269577194
	0.123841207330234	0.135439275429812	0.585188759140573	0.155530758099381
	0.436808738421687	0.159920357718722	0.22315545388358	0.180115449976011
	0.42243589250745	0.160530053659919	0.227810671043174	0.189223382789457
	0.138117577377358	0.135688418536202	0.574663825463453	0.151530178622987
	0.0482284928625865	0.0568214387933038	0.0790958035775879	0.815854264766522
	0.327338701190341	0.0964292694193225	0.53320320506291	0.043028824327427
